,City,Date,Country,Lat,Lon,Temp,Max Temp,Humidity,Wind Speed,Cloudiness
0,Barrow,1586804898,US,71.29,-156.79,23.0,23.0,92,9.17,90
1,Albany,1586804651,US,42.6,-73.97,60.39,63.0,82,21.92,90
2,Peniche,1586804898,PT,39.36,-9.38,56.28,59.0,62,4.7,40
3,Buchanan,1586804870,LR,5.88,-10.05,84.2,84.2,83,9.17,40
4,Uvira,1586804898,CD,-3.41,29.15,74.12,74.12,50,0.98,97
5,Arraial do Cabo,1586804898,BR,-22.97,-42.03,78.8,78.8,57,16.11,20
6,Chester,1586804898,US,40.13,-75.87,65.08,69.01,93,8.05,75
7,Puerto Ayora,1586804898,EC,-0.74,-90.35,84.74,86.0,66,13.87,40
8,Khabary,1586804898,RU,53.63,79.53,33.08,33.08,89,1.63,47
9,Bluff,1586804899,NZ,-46.6,168.33,46.0,46.0,76,11.01,91
10,Yellowknife,1586804701,CA,62.46,-114.35,17.29,17.6,52,10.29,20
11,Česká Lípa,1586804899,CZ,50.69,14.54,40.95,45.0,48,6.93,97
12,Hobart,1586804899,AU,-42.88,147.33,50.2,53.6,81,8.05,90
13,Provideniya,1586804899,RU,64.38,-173.3,22.96,22.96,95,2.04,91
14,Khatanga,1586804899,RU,71.97,102.5,18.91,18.91,97,3.51,100
15,Warwick,1586804614,US,41.7,-71.42,57.49,61.0,93,26.4,90
16,Hong Kong,1586804809,HK,22.29,114.16,67.48,70.0,40,3.36,92
17,Libreville,1586804658,GA,0.39,9.45,84.2,84.2,79,8.05,20
18,Ushuaia,1586804900,AR,-54.8,-68.3,50.0,50.0,71,29.97,40
19,Sirte,1586804900,LY,31.21,16.59,67.64,67.64,48,17.29,69
20,Santa Catalina,1586804900,PH,9.33,122.86,75.2,75.2,83,1.79,20
21,Ilulissat,1586804900,GL,69.22,-51.1,30.2,30.2,80,6.93,100
22,Mataura,1586804900,NZ,-46.19,168.86,46.0,46.0,76,11.01,83
23,Artsvaberd,1586804900,AM,40.83,45.47,37.67,37.67,51,2.51,32
24,Port Alfred,1586804900,ZA,-33.59,26.89,60.01,60.01,90,1.01,98
25,Dikson,1586804901,RU,73.51,80.55,-0.36,-0.36,94,3.83,8
26,Butaritari,1586804771,KI,3.07,172.79,83.07,83.07,80,16.53,91
27,Kadhan,1586804901,PK,24.48,68.99,81.07,81.07,39,12.62,33
28,Batticaloa,1586804901,LK,7.71,81.69,81.07,81.07,76,4.32,22
29,Los Llanos de Aridane,1586804901,ES,28.66,-17.92,64.24,66.2,77,1.12,75
30,Vaini,1586804770,TO,-21.2,-175.2,71.6,71.6,94,5.82,40
31,Aripuanã,1586804901,BR,-9.17,-60.63,83.3,83.3,83,2.48,52
32,Aklavik,1586804901,CA,68.22,-135.01,33.8,33.8,50,5.82,90
33,Beeville,1586804901,US,28.4,-97.75,68.25,69.8,43,10.29,1
34,Seymchan,1586804901,RU,62.88,152.43,14.25,14.25,92,2.19,88
35,Punta Arenas,1586804901,CL,-53.15,-70.92,51.39,51.8,66,31.09,75
36,Port Macquarie,1586804902,AU,-31.43,152.92,56.8,57.99,100,4.7,51
37,Narsaq,1586804902,GL,60.92,-46.05,33.6,33.6,88,15.03,95
38,New Norfolk,1586804902,AU,-42.78,147.06,49.84,53.6,81,8.05,90
39,Tuktoyaktuk,1586804902,CA,69.45,-133.04,24.8,24.8,79,9.17,90
40,San Cristobal,1586804902,VE,7.77,-72.22,93.2,93.2,46,13.87,20
41,Saint-Philippe,1586804902,RE,-21.36,55.77,68.9,75.2,78,5.82,99
42,Mar del Plata,1586804902,AR,-38.0,-57.56,59.43,60.01,87,11.41,90
43,Chumikan,1586804902,RU,54.72,135.31,29.89,29.89,90,7.31,20
44,Fortuna,1586804902,US,40.6,-124.16,60.94,66.99,71,9.17,1
45,Najrān,1586804684,SA,17.49,44.13,82.4,82.4,39,6.93,40
46,Emerald,1586804902,AU,-23.53,148.17,65.23,66.2,88,6.93,1
47,Marawi,1586804902,PH,8.0,124.29,67.19,67.19,67,2.53,40
48,Bengkulu,1586804902,ID,-3.8,102.27,78.66,78.66,79,3.78,100
49,Harper,1586804963,LR,4.38,-7.72,83.05,83.05,74,6.85,100
50,Saint Anthony,1586804963,US,45.02,-93.22,33.58,36.0,59,14.99,75
51,Maní,1586804963,CO,4.82,-72.29,95.07,95.07,33,10.67,22
52,Cabo San Lucas,1586804815,MX,22.89,-109.91,74.12,82.0,53,11.41,75
53,Hamilton,1586804710,US,39.18,-84.53,42.17,45.0,65,16.11,90
54,Xam Nua,1586804963,LA,20.42,104.04,52.3,52.3,69,2.62,33
55,Rikitea,1586804963,PF,-23.12,-134.97,76.78,76.78,72,11.74,56
56,Cap Malheureux,1586804963,MU,-19.98,57.61,77.0,78.8,74,11.41,75
57,Castro,1586804964,BR,-24.79,-50.01,76.28,76.28,34,2.53,9
58,Bonthe,1586804964,SL,7.53,-12.51,84.18,84.18,69,9.13,95
59,Bredasdorp,1586804964,ZA,-34.53,20.04,58.06,59.0,62,6.02,2
60,Itoman,1586804964,JP,26.12,127.67,61.16,62.6,48,23.04,40
61,Bethel,1586804964,US,41.37,-73.41,58.68,62.01,87,16.11,90
62,Kahului,1586804964,US,20.89,-156.47,71.37,73.4,94,4.7,40
63,Busselton,1586804964,AU,-33.65,115.33,56.07,57.99,68,5.14,80
64,Bambous Virieux,1586804964,MU,-20.34,57.76,77.45,78.8,74,11.41,75
65,Kapaa,1586804964,US,22.08,-159.32,71.33,73.4,83,8.05,90
66,Santa Engracia,1586804965,ES,41.94,-1.32,63.75,64.99,52,9.17,90
67,Mokhsogollokh,1586804965,RU,61.47,128.92,28.65,28.65,93,8.3,96
68,Bossangoa,1586804965,CF,6.49,17.46,80.83,80.83,54,2.59,44
69,Saskylakh,1586804965,RU,71.92,114.08,13.42,13.42,94,8.19,97
70,Makakilo City,1586804965,US,21.35,-158.09,76.96,78.8,69,3.36,20
71,Algiers,1586804965,DZ,36.75,3.04,64.4,64.4,82,8.05,40
72,Clyde River,1586804965,CA,70.47,-68.59,15.8,15.8,85,17.22,90
73,Nara,1586804965,JP,34.69,135.8,48.97,51.01,66,24.16,97
74,Ngunguru,1586804965,NZ,-35.62,174.5,57.0,57.0,84,5.99,20
75,Kawalu,1586804727,ID,-7.38,108.21,73.0,73.0,80,0.96,39
76,Grants,1586804965,US,35.15,-107.85,39.2,39.2,86,4.7,90
77,Potanino,1586804966,RU,55.18,61.62,37.4,37.4,55,6.71,40
78,Nizhnyaya Omka,1586804966,RU,55.43,74.94,40.03,40.03,86,7.76,21
79,Nuevo Progreso,1586804966,MX,23.17,-97.95,92.12,99.0,19,13.0,9
80,Biltine,1586804966,TD,14.53,20.92,83.21,83.21,11,9.26,91
81,Chui,1586804966,UY,-33.7,-53.46,71.33,71.33,63,5.39,100
82,George Town,1586804966,MY,5.41,100.34,81.16,82.4,88,1.12,20
83,Kavieng,1586804966,PG,-2.57,150.8,82.87,82.87,75,4.36,92
84,Mount Gambier,1586804966,AU,-37.83,140.77,51.8,51.8,81,8.05,43
85,Benguela,1586804966,AO,-12.58,13.41,79.25,79.25,81,3.02,90
86,Puro,1586804967,PH,12.48,123.38,80.62,80.62,78,11.97,84
87,Los Aquijes,1586804967,PE,-14.1,-75.69,73.33,73.99,30,10.29,50
88,Jumla,1586804967,NP,29.27,82.18,50.22,50.22,28,3.15,34
89,Saint George,1586804887,US,37.1,-113.58,54.27,57.2,16,3.36,1
90,Krasnosel'kup,1586804967,RU,65.7,82.47,34.48,34.48,98,6.38,100
91,Souillac,1586804967,MU,-20.52,57.52,77.47,78.8,74,11.41,75
92,Avarua,1586804770,CK,-21.21,-159.78,80.6,80.6,74,6.93,95
93,Maningrida,1586804967,AU,-12.07,134.27,74.55,74.55,82,8.14,10
94,Māgadi,1586804764,IN,12.97,77.23,80.02,84.99,53,11.23,20
95,Kanashevo,1586804968,RU,55.22,62.06,37.4,37.4,55,6.71,40
96,Fairbanks,1586804968,US,64.84,-147.72,35.28,37.4,93,4.47,90
97,Mehamn,1586804968,NO,71.04,27.85,32.45,32.45,95,27.49,100
98,Nikolskoye,1586805028,RU,59.7,30.79,36.16,37.4,69,13.42,20
99,Jamestown,1586805028,US,42.1,-79.24,48.13,57.0,93,32.21,90
100,Hermanus,1586805028,ZA,-34.42,19.23,58.35,60.01,90,3.15,17
101,Maracaçumé,1586804914,BR,-2.04,-45.96,74.12,74.12,96,6.6,100
102,Sorong,1586805028,ID,-0.88,131.25,77.07,77.07,90,2.62,99
103,Novaya Igirma,1586805029,RU,57.13,103.91,30.97,30.97,88,3.58,0
104,La Ronge,1586805029,CA,55.1,-105.28,12.2,12.2,51,6.93,20
105,Esperance,1586805029,AU,-33.87,121.9,64.4,64.4,88,4.7,90
106,Palu,1586805029,ID,-0.89,119.87,75.29,75.29,81,2.71,99
107,Vengerovo,1586805029,RU,55.68,76.75,36.95,36.95,87,6.87,88
108,Port Lincoln,1586805029,AU,-34.73,135.87,65.61,65.61,46,9.19,13
109,San Patricio,1586805029,MX,19.22,-104.7,80.6,80.6,65,5.82,20
110,Xiaoweizhai,1586805029,CN,26.19,107.51,49.51,49.51,58,0.74,100
111,Jaqué,1586805030,PA,7.52,-78.17,83.17,83.17,77,6.22,81
112,Kruisfontein,1586805030,ZA,-34.0,24.73,56.95,56.95,79,6.82,26
113,Bridlington,1586805030,GB,54.08,-0.19,41.18,43.0,60,6.93,1
114,Valença,1586805030,BR,-13.37,-39.07,73.53,73.53,95,4.45,99
115,Kaitangata,1586805030,NZ,-46.28,169.85,44.01,44.01,77,20.83,79
116,Arrondissement d'Arcachon,1586804849,FR,44.59,-1.05,65.95,68.0,55,6.93,92
117,Ponta do Sol,1586805030,PT,32.67,-17.1,62.11,66.2,59,5.82,20
118,Laas,1586805030,IT,46.62,10.7,54.75,68.0,46,3.36,20
119,Lebu,1586805030,CL,-37.62,-73.65,60.64,60.64,52,12.84,31
120,Chinhoyi,1586805031,ZW,-17.37,30.2,68.99,68.99,42,3.65,19
121,Upernavik,1586805031,GL,72.79,-56.15,32.07,32.07,98,5.93,100
122,Lorengau,1586805031,PG,-2.02,147.27,81.01,81.01,78,4.16,95
123,Lüderitz,1586805031,NA,-26.65,15.16,62.6,62.6,67,14.99,0
124,Gravdal,1586805031,NO,68.12,13.5,35.6,35.6,69,16.11,75
125,Edremit,1586805031,TR,39.6,27.02,55.67,55.67,60,0.96,1
126,Cape Town,1586805025,ZA,-33.93,18.42,59.09,60.01,87,5.82,23
127,Santa Cruz de la Sierra,1586804827,BO,-17.8,-63.17,88.48,89.6,52,25.28,75
128,Chernyanka,1586805032,RU,50.94,37.81,48.9,48.9,51,12.53,25
129,Avera,1586805032,US,33.19,-82.53,79.45,82.4,39,14.99,1
130,Qaanaaq,1586805032,GL,77.48,-69.36,21.96,21.96,87,2.19,100
131,Bandarbeyla,1586805032,SO,9.49,50.81,81.59,81.59,72,12.64,76
132,Atuona,1586805032,PF,-9.8,-139.03,81.82,81.82,70,7.83,30
133,Mazamari,1586805032,PE,-11.33,-74.53,87.85,87.85,40,2.62,57
134,Naryan-Mar,1586805032,RU,67.67,53.09,19.0,19.0,94,12.1,100
135,Talnakh,1586805032,RU,69.49,88.4,19.4,19.4,92,17.9,75
136,Tommot,1586805032,RU,58.96,126.29,29.43,29.43,93,4.54,100
137,Mil'kovo,1586805032,RU,54.72,158.62,23.25,23.25,91,1.43,47
138,Hasaki,1586805033,JP,35.73,140.83,44.37,45.0,70,17.22,75
139,Coquimbo,1586805033,CL,-29.95,-71.34,66.2,66.2,63,13.87,4
140,Ulaanbaatar,1586805003,MN,47.91,106.88,35.6,35.6,43,11.18,75
141,Port Blair,1586805033,IN,11.67,92.75,83.12,83.12,69,4.94,54
142,Puerto Limón,1586805033,CR,10.0,-83.03,84.2,84.2,74,6.93,75
143,Brumunddal,1586805033,NO,60.88,10.94,35.01,35.01,44,7.0,58
144,Hailar,1586805033,CN,49.2,119.7,43.84,43.84,49,15.03,90
145,Kodinsk,1586805033,RU,58.69,99.18,32.68,32.68,89,2.46,0
146,Deep River,1586805033,CA,46.1,-77.5,55.24,57.0,100,3.36,90
147,Kulhudhuffushi,1586805094,MV,6.62,73.07,85.68,85.68,65,5.75,14
148,Kalamare,1586805094,BW,-22.93,26.57,76.87,76.87,18,4.47,75
149,Bambanglipuro,1586805094,ID,-7.95,110.28,77.67,77.67,74,3.38,33
150,Mineiros,1586805094,BR,-17.57,-52.55,83.14,83.14,49,1.77,3
151,Saint-Augustin,1586805094,CA,51.23,-58.65,34.65,34.65,91,12.55,41
152,Pawa,1586805095,PH,13.17,123.73,77.59,77.59,81,8.21,91
153,Dwārka,1586805095,IN,22.24,68.97,80.65,80.65,73,18.88,75
154,Codrington,1586805095,AU,-38.27,141.97,56.84,56.84,55,9.55,58
155,Tasiilaq,1586805091,GL,65.61,-37.64,32.0,32.0,90,16.11,45
156,Kisangani,1586805095,CD,0.52,25.2,77.49,77.49,67,2.37,98
157,Guerrero Negro,1586805095,MX,27.98,-114.06,65.59,65.59,56,15.55,48
158,Grand Gaube,1586805095,MU,-20.01,57.66,77.02,78.8,74,11.41,75
159,Ginir,1586805095,ET,7.13,40.7,62.47,62.47,54,2.33,96
160,Tura,1586805096,IN,25.52,90.22,76.15,76.15,38,2.06,56
161,Lompoc,1586805096,US,34.64,-120.46,57.51,64.0,87,10.29,90
162,Katherine,1586805096,AU,-14.47,132.27,69.8,69.8,83,4.7,4
163,San Juan,1586805016,AR,-31.54,-68.54,72.09,72.09,27,6.62,0
164,Campos Sales,1586804832,BR,-7.07,-40.38,80.47,80.47,69,3.58,99
165,Belmonte,1586805096,BR,-15.86,-38.88,80.6,80.6,78,10.29,75
166,Norman Wells,1586805096,CA,65.28,-126.83,33.8,33.8,55,12.75,90
167,Kloulklubed,1586805096,PW,7.04,134.26,77.0,77.0,94,3.71,75
168,Anadyr,1586805096,RU,64.75,177.48,10.18,10.4,78,8.95,90
169,Ancud,1586805096,CL,-41.87,-73.82,55.4,55.4,76,5.82,90
170,Airai,1586805097,TL,-8.93,125.41,61.5,61.5,71,2.04,50
171,Oktyabr'skoye,1586805097,RU,43.06,44.74,41.0,41.0,60,11.18,0
172,Caravelas,1586805097,BR,-17.71,-39.25,78.39,78.39,80,21.16,81
173,Hilo,1586805018,US,19.73,-155.09,70.77,75.2,73,6.93,1
174,Surgut,1586805097,RU,61.25,73.42,33.8,33.8,74,4.47,81
175,Sørland,1586805097,NO,67.67,12.69,35.6,35.6,69,16.11,75
176,Wawa,1586805097,NG,9.9,4.42,92.48,92.48,29,3.78,1
177,Kenmare,1586804885,IE,51.88,-9.58,57.2,57.2,62,6.93,40
178,Port Elizabeth,1586805097,ZA,-33.92,25.57,60.8,60.8,77,11.41,28
179,Tsimmerbude,1586805097,RU,54.67,20.13,39.2,39.2,69,11.18,40
180,Saldanha,1586805097,ZA,-33.01,17.94,60.8,60.8,77,8.05,3
181,São Filipe,1586805097,CV,14.9,-24.5,74.59,74.59,77,14.38,41
182,Saint Paul Harbor,1586805097,US,57.79,-152.41,42.8,42.8,87,5.21,90
183,Half Moon Bay,1586804898,US,37.46,-122.43,62.82,68.0,67,3.36,20
184,Kenai,1586805098,US,60.55,-151.26,36.5,39.99,100,4.7,90
185,Hay River,1586805098,CA,60.82,-115.8,33.8,33.8,40,4.7,40
186,Necochea,1586805098,AR,-38.55,-58.74,59.94,62.01,72,5.01,100
187,Alice Springs,1586805098,AU,-23.7,133.88,62.6,62.6,45,3.36,92
188,Kiryat Gat,1586805098,IL,31.61,34.76,58.6,63.0,72,3.36,63
189,Tazovsky,1586805098,RU,67.47,78.7,17.58,17.58,97,9.37,95
190,‘Āhuimanu,1586805098,US,21.44,-157.84,77.16,78.8,69,9.17,90
191,Prince Albert,1586804901,CA,53.2,-105.77,14.0,14.0,56,12.75,20
192,Shimoda,1586805098,JP,34.67,138.95,43.65,50.0,93,4.7,75
193,Ust'-Barguzin,1586805098,RU,53.45,108.98,29.8,29.8,86,1.79,93
194,Tuatapere,1586805098,NZ,-46.13,167.68,45.0,45.0,77,8.99,94
195,Northam,1586805099,GB,51.03,-4.22,48.22,51.01,68,8.99,0
196,Cayenne,1586805159,GF,4.93,-52.33,86.0,86.0,62,13.87,75
197,Quatre Cocos,1586805159,MU,-20.21,57.76,77.32,78.8,74,11.41,75
198,Longyearbyen,1586805159,SJ,78.22,15.64,15.8,15.8,66,17.22,75
199,Torbay,1586805125,CA,47.67,-52.73,47.25,48.0,45,19.46,20
200,Camargo,1586804910,MX,27.67,-105.17,77.9,77.9,9,10.94,0
201,Koróni,1586805159,GR,36.8,21.95,59.54,64.99,81,1.12,0
202,Barreiras,1586804928,BR,-12.15,-44.99,81.9,81.9,70,4.88,32
203,Luga,1586805159,RU,58.74,29.85,35.96,35.96,83,2.98,97
204,San Francisco,1586805127,US,37.77,-122.42,63.7,68.0,59,8.05,20
205,Russell,1586805159,US,32.35,-85.2,77.25,81.0,50,10.29,1
206,Tiznit Province,1586805159,MA,29.58,-9.5,59.81,59.81,52,10.4,90
207,Verkhotur'ye,1586805159,RU,58.86,60.81,39.11,39.11,91,2.26,90
208,Mahébourg,1586805160,MU,-20.41,57.7,77.68,78.8,74,11.41,75
209,Ziro,1586805160,IN,27.63,93.83,53.78,53.78,44,3.22,7
210,Lavrentiya,1586805160,RU,65.58,-171.0,20.52,20.52,95,2.95,47
211,Matamoros,1586805160,MX,25.53,-103.25,83.59,84.2,6,6.93,5
212,Laguna,1586805160,US,38.42,-121.42,63.82,66.99,67,4.21,1
213,Palana,1586805160,RU,59.12,159.97,5.16,5.16,94,2.59,35
214,Carnarvon,1586805063,AU,-24.87,113.63,75.2,75.2,94,14.99,2
215,San Policarpo,1586805160,PH,12.18,125.51,80.73,80.73,77,8.63,81
216,Valtice,1586805160,CZ,48.74,16.75,47.61,54.0,76,10.29,88
217,Karratha,1586805160,AU,-20.74,116.85,83.73,83.73,61,2.71,45
218,Yeniseysk,1586805160,RU,58.45,92.17,37.54,37.54,85,6.17,0
219,Ahome,1586805161,MX,25.92,-109.18,81.61,82.0,28,6.93,5
220,Hithadhoo,1586805161,MV,-0.6,73.08,85.82,85.82,65,5.53,73
221,Khorramshahr,1586805161,IR,30.44,48.17,75.54,78.8,43,7.74,0
222,São João da Barra,1586805161,BR,-21.64,-41.05,78.8,78.8,65,9.17,75
223,Pevek,1586805098,RU,69.7,170.31,-2.24,-2.24,91,2.66,98
224,Morgan City,1586805156,US,29.7,-91.21,76.87,82.99,64,10.29,1
225,Bushehr,1586805161,IR,28.97,50.84,68.0,68.0,56,8.14,6
226,Nekhayevskiy,1586805161,RU,50.41,41.76,39.99,39.99,57,7.34,4
227,Kralendijk,1586805161,BQ,12.15,-68.27,87.8,87.8,58,19.46,75
228,Geraldton,1586805101,AU,-28.77,114.6,65.12,66.2,77,9.17,16
229,Vestmannaeyjar,1586805161,IS,63.44,-20.27,42.8,42.8,87,13.87,90
230,Presov,1586805161,SK,49.17,21.25,49.93,55.99,76,9.17,98
231,Mangit,1586805161,UZ,40.6,70.96,55.4,55.4,82,4.7,90
232,Beloha,1586805096,MG,-25.17,45.05,74.89,74.89,73,4.27,1
233,Sakaiminato,1586805162,JP,35.55,133.23,46.4,46.4,61,3.36,40
234,Cidreira,1586805162,BR,-30.18,-50.21,74.7,74.7,64,12.3,100
235,Ottawa,1586804983,CA,45.41,-75.7,59.2,60.01,93,14.99,90
236,Tucumã,1586804996,BR,-0.18,-50.05,76.68,76.68,86,5.12,100
237,Bairiki Village,1586805162,KI,1.33,172.98,82.4,82.4,83,12.75,40
238,Araxá,1586804870,BR,-19.59,-46.94,77.0,77.0,65,4.7,40
239,Luang Prabang,1586805162,LA,19.89,102.13,69.69,69.69,75,1.03,37
240,Coyhaique,1586805162,CL,-45.58,-72.07,57.58,59.0,51,9.17,40
241,Mendi,1586805162,PG,-6.18,143.65,55.13,55.13,56,0.89,100
242,Sohag,1586805162,EG,26.56,31.69,73.4,73.4,22,10.29,0
243,Arica,1586805110,CL,-18.48,-70.3,76.01,77.0,57,18.34,11
244,Otavi,1586805162,NA,-19.65,17.33,70.56,70.56,30,1.16,57
245,Manokwari,1586805222,ID,-0.87,134.08,78.37,78.37,81,6.42,100
246,Kamenka,1586805223,RU,51.32,42.77,43.97,46.0,48,1.01,56
247,Te Anau,1586805223,NZ,-45.42,167.72,38.61,38.61,76,4.05,61
248,Le Mars,1586805223,US,42.79,-96.17,29.39,32.0,92,23.04,90
249,Katsuura,1586805107,JP,35.13,140.3,47.91,48.2,81,11.41,75
250,Ribeira Grande,1586805071,PT,38.52,-28.7,64.4,64.4,68,5.82,40
251,Torit,1586805223,SS,4.41,32.57,81.37,81.37,48,2.04,100
252,Bella Union,1586805223,UY,-30.28,-57.6,69.85,69.85,50,14.45,99
253,East London,1586805223,ZA,-33.02,27.91,68.07,68.07,83,2.86,100
254,Puerto Nariño,1586805223,CO,-3.77,-70.38,87.8,87.8,74,4.7,75
255,Pajapan,1586805224,MX,18.25,-94.7,96.8,96.8,37,11.41,40
256,Kopavogur,1586805224,IS,64.11,-21.91,41.0,41.0,75,17.22,75
257,Belaya Gora,1586805224,RU,68.53,146.42,12.54,12.54,96,8.16,100
258,Gobabis,1586805224,NA,-22.45,18.97,73.4,73.4,53,2.24,65
259,Głowno,1586805224,PL,51.96,19.72,40.46,42.01,48,6.93,99
260,Chala,1586804946,TZ,-7.58,31.27,68.0,68.0,72,4.7,75
261,Nyurba,1586805224,RU,63.28,118.33,23.29,23.29,96,1.86,0
262,Okha,1586805224,RU,53.57,142.95,26.46,26.46,99,5.12,99
263,Salinas,1586805044,US,36.68,-121.66,58.64,64.0,67,2.24,40
264,Camacha,1586805224,PT,33.08,-16.33,61.09,66.2,93,23.04,40
265,Wakkanai,1586805225,JP,45.41,141.67,34.75,34.75,82,13.62,0
266,Tiruchchendur,1586805225,IN,8.48,78.12,83.84,83.84,70,3.18,1
267,Mossamedes,1586805225,AO,-15.2,12.15,75.29,75.29,74,10.65,20
268,Itarema,1586805225,BR,-2.92,-39.92,83.44,83.44,77,6.33,95
269,Chokurdakh,1586805225,RU,70.63,147.92,11.62,11.62,96,7.47,100
270,Tual,1586805225,ID,-5.67,132.75,82.36,82.36,77,2.13,97
271,St. George's,1586805050,GD,12.06,-61.75,86.0,86.0,66,17.22,20
272,Buala,1586805226,SB,-8.14,159.59,82.44,82.44,79,7.92,29
273,Ville-Marie,1586805226,CA,47.33,-79.43,39.2,39.2,100,9.17,90
